// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
osYieldThread = 0x80005C20;
__osGetCause = 0x80005C70;
__osEPiRawWriteIo = 0x80005C80;
osSetTimer = 0x80005DE0;
__osSiRawWriteIo = 0x80005EC0;
osCreateViManager = 0x80005F20;
viMgrMain = 0x800060A0;
__osViGetCurrentContext = 0x80006230;
osStartThread = 0x80006240;
osViSetYScale = 0x80006390;
osViSetXScale = 0x800063F0;
__osSetHWIntrRoutine = 0x80006520;
__osGetHWIntrRoutine = 0x80006590;
rspbootTextStart = 0x800065C0;
cic6105TextStart = 0x80006720;
D_80009410 = 0x80006740;
D_80009430 = 0x80006770;
gViConfigBlack = 0x80006774;
gViConfigAdditionalScanLines = 0x80006778;
gViConfigFeatures = 0x8000677C;
gViConfigXScale = 0x80006780;
gViConfigYScale = 0x80006784;
gCartHandle = 0x80006790;
gDmaMgrVerbose = 0x800067A0;
gDmaMgrDmaBuffSize = 0x800067A4;
sDmaMgrIsRomCompressed = 0x800067A8;
gCurrentRegion = 0x800067B0;
D_800067C0_unknown = 0x800067C0;
sStackInfoListStart = 0x80006810;
sStackInfoListEnd = 0x80006814;
__osPiAccessQueueEnabled = 0x80006820;
osViModePalLan1 = 0x80006830;
__osHwIntTable = 0x80006880;
__osPiIntTable = 0x800068A8;
__osThreadTail = 0x800068B0;
__osRunQueue = 0x800068B8;
__osActiveQueue = 0x800068BC;
__osRunningThread = 0x800068C0;
__osFaultedThread = 0x800068C4;
osClockRate = 0x800068D0;
osViClock = 0x800068D8;
__osShutdown = 0x800068DC;
__osPiDevMgr = 0x800068F0;
__osPiTable = 0x8000690C;
__osCurrentHandle = 0x80006910;
__osPreNMI = 0x80006920;
__osTimerList = 0x80006930;
osViModeNtscLan1 = 0x80006940;
osViModeMpalLan1 = 0x80006990;
__osViCurr = 0x80006A40;
__osViNext = 0x80006A44;
__osViDevMgr = 0x80006A60;
__osIntOffTable = 0x80006C40;
__osIntTable = 0x80006C60;
__osRcpImTable = 0x80006CB0;
gBuildCreator = 0x80006D30;
gBuildDate = 0x80006D3C;
gBuildMakeOption = 0x80006D50;
sBootThreadInfo = 0x80006D60;
sIdleThread = 0x80006D80;
sIdleThreadStack = 0x80006F30;
sIdleThreadInfo = 0x80007330;
sBootThreadStack = 0x80007350;
sMainThread = 0x80007750;
sMainStack = 0x80007900;
sMainStackInfo = 0x80008200;
sPiMgrCmdBuff = 0x80008220;
gPiMgrCmdQueue = 0x800082E8;
gViConfigMode = 0x80008300;
gViConfigModeType = 0x80008350;
sDmaMgrThread = 0x80008360;
sDmaMgrStack = 0x80008510;
sDmaMgrStackInfo = 0x80008A10;
sDmaMgrMsgQueue = 0x80008A30;
sDmaMgrMsgBuf = 0x80008A48;
sYaz0DataBuffer = 0x80008AD0;
sYaz0DataBufferEnd = 0x80008ED0;
sYaz0CurRomStart = 0x80008ED4;
sYaz0CurSize = 0x80008ED8;
sYaz0MaxPtr = 0x80008EDC;
B_80008EE0 = 0x80008EE0;
B_80008EE4 = 0x80008EE4;
sCIC6105FaultClient = 0x80008EE8;
B_80008EF8 = 0x80008EF8;
B_80008EFC = 0x80008EFC;
piAccessBuf = 0x80008F80;
__osPiAccessQueue = 0x80008F88;
__osFinalrom = 0x80008FA0;
piThread = 0x800090A0;
piStackThread = 0x80009250;
piEventQueue = 0x8000A250;
piEventBuf = 0x8000A268;
__osThreadSave = 0x8000A270;
__osEventStateTab = 0x8000A420; // size:0x78
__osBaseTimer = 0x8000A4A0;
__osCurrentTime = 0x8000A4C0;
__osBaseCounter = 0x8000A4C8;
__osViIntrCount = 0x8000A4CC;
__osTimerCounter = 0x8000A4D0;
viThread = 0x8000A560;
viThreadStack = 0x8000A710;
viEventQueue = 0x8000B710;
viEventBuf = 0x8000B728;
viRetraceMsg = 0x8000B740;
viCounterMsg = 0x8000B758;
gDmaDataTable = 0x8000B780;
sDmaDataPadding = 0x800115F0;
EnAObj_SetupAction = 0x800116E0;
EnAObj_Init = 0x800116EC;
EnAObj_Destroy = 0x80011A2C;
EnAObj_WaitFinishedTalking = 0x80011A88;
EnAObj_SetupWaitTalk = 0x80011AB8;
EnAObj_WaitTalk = 0x80011AE0;
EnAObj_SetupBlockRot = 0x80011B94;
EnAObj_BlockRot = 0x80011BE4;
EnAObj_SetupBoulderFragment = 0x80011D04;
EnAObj_BoulderFragment = 0x80011D2C;
EnAObj_SetupBlock = 0x80011E4C;
EnAObj_Block = 0x80011E8C;
EnAObj_Update = 0x80011F74;
EnAObj_Draw = 0x80012090;
EnItem00_SetupAction = 0x80012180;
EnItem00_Init = 0x8001218C;
EnItem00_Destroy = 0x800127F4;
func_8001DFC8 = 0x80012820;
func_8001E1C8 = 0x80012A20;
func_8001E304 = 0x80012B5C;
EnItem00_Collected = 0x80012E20;
EnItem00_Update = 0x80012F78;
EnItem00_Draw = 0x800135F8;
EnItem00_DrawRupee = 0x80013790;
EnItem00_DrawCollectible = 0x800138A8;
EnItem00_DrawHeartContainer = 0x800139E0;
EnItem00_DrawHeartPiece = 0x80013AD8;
func_8001F404 = 0x80013B70;
Item_DropCollectible = 0x80013CB8;
Item_DropCollectible2 = 0x80013EF0;
Item_DropCollectibleRandom = 0x800140C4;
EffectBlure_AddVertex = 0x80014570;
EffectBlure_AddSpace = 0x80014894;
EffectBlure_InitElements = 0x800148D8;
EffectBlure_Init1 = 0x80014990;
EffectBlure_Init2 = 0x80014AA0;
EffectBlure_Destroy = 0x80014BD4;
EffectBlure_Update = 0x80014BE0;
EffectBlure_UpdateFlags = 0x80015044;
EffectBlure_GetComputedValues = 0x800151B4;
EffectBlure_SetupSmooth = 0x800156C8;
EffectBlure_DrawElemNoInterpolation = 0x800156FC;
EffectBlure_DrawElemHermiteInterpolation = 0x80015BD0;
EffectBlure_DrawSmooth = 0x800165A4;
EffectBlure_SetupSimple = 0x80016874;
EffectBlure_SetupSimpleAlt = 0x800168AC;
EffectBlure_DrawSimpleVertices = 0x80016B08;
EffectBlure_DrawSimple = 0x80016FF4;
EffectBlure_Draw = 0x80017500;
EffectShieldParticle_Init = 0x800179F0;
EffectShieldParticle_Destroy = 0x80017C28;
EffectShieldParticle_Update = 0x80017CB4;
EffectShieldParticle_GetColors = 0x80017E18;
EffectShieldParticle_Draw = 0x80018B38;
EffectSpark_Init = 0x80019060;
EffectSpark_Destroy = 0x8001943C;
EffectSpark_Update = 0x80019448;
EffectSpark_Draw = 0x8001950C;
func_80026230 = 0x8001A720;
func_80026400 = 0x8001A8C8;
func_80026608 = 0x8001AAA8;
func_80026690 = 0x8001AAEC;
func_80026860 = 0x8001AC94;
func_80026A6C = 0x8001AE7C;
Effect_GetPlayState = 0x8001AEC0;
Effect_GetByIndex = 0x8001AED0;
Effect_InitStatus = 0x8001AFE0;
Effect_InitContext = 0x8001AFF4;
Effect_Add = 0x8001B09C;
Effect_DrawAll = 0x8001B21C;
Effect_UpdateAll = 0x8001B318;
Effect_Delete = 0x8001B444;
Effect_DeleteAll = 0x8001B550;
EffectSs_InitInfo = 0x8001B640;
EffectSs_ClearAll = 0x8001B724;
EffectSs_Delete = 0x8001B7E4;
EffectSs_Reset = 0x8001B844;
EffectSs_FindSlot = 0x8001B8D8;
EffectSs_Insert = 0x8001BA10;
EffectSs_Spawn = 0x8001BAA8;
EffectSs_Update = 0x8001BC50;
EffectSs_UpdateAll = 0x8001BCF0;
EffectSs_Draw = 0x8001BDAC;
EffectSs_DrawAll = 0x8001BDF0;
EffectSs_LerpInv = 0x8001BF3C;
EffectSs_LerpS16 = 0x8001BFA0;
EffectSs_LerpU8 = 0x8001BFF4;
EffectSs_DrawGEffect = 0x8001C0E0;
EffectSsDust_Spawn = 0x8001C320;
func_8002829C = 0x8001C3D4;
func_80028304 = 0x8001C43C;
func_8002836C = 0x8001C4A4;
func_800283D4 = 0x8001C50C;
func_8002843C = 0x8001C574;
func_800284A4 = 0x8001C5DC;
func_80028510 = 0x8001C648;
func_8002857C = 0x8001C6B4;
func_800285EC = 0x8001C724;
func_8002865C = 0x8001C794;
func_800286CC = 0x8001C804;
func_8002873C = 0x8001C874;
func_800287AC = 0x8001C8E4;
func_8002881C = 0x8001C954;
func_80028858 = 0x8001C990;
func_80028894 = 0x8001C9CC;
func_80028990 = 0x8001CAC8;
func_80028A54 = 0x8001CB8C;
EffectSsKiraKira_SpawnSmallYellow = 0x8001CC50;
EffectSsKiraKira_SpawnSmall = 0x8001CCAC;
EffectSsKiraKira_SpawnDispersed = 0x8001CCE8;
EffectSsKiraKira_SpawnFocused = 0x8001CE24;
EffectSsBomb_Spawn = 0x8001CEFC;
EffectSsBomb2_SpawnFade = 0x8001CF54;
EffectSsBomb2_SpawnLayered = 0x8001CFBC;
EffectSsBlast_Spawn = 0x8001D02C;
EffectSsBlast_SpawnWhiteShockwaveSetScale = 0x8001D0BC;
EffectSsBlast_SpawnShockwaveSetColor = 0x8001D110;
EffectSsBlast_SpawnWhiteShockwave = 0x8001D15C;
EffectSsGSpk_SpawnAccel = 0x8001D198;
EffectSsGSpk_SpawnNoAccel = 0x8001D228;
EffectSsGSpk_SpawnFuse = 0x8001D2BC;
EffectSsGSpk_SpawnRandColor = 0x8001D310;
EffectSsGSpk_SpawnSmall = 0x8001D414;
EffectSsDFire_Spawn = 0x8001D458;
EffectSsDFire_SpawnFixedScale = 0x8001D4D8;
EffectSsBubble_Spawn = 0x8001D51C;
EffectSsGRipple_Spawn = 0x8001D57C;
EffectSsGSplash_Spawn = 0x8001D5D4;
EffectSsGMagma_Spawn = 0x8001D668;
EffectSsGFire_Spawn = 0x8001D6A0;
EffectSsLightning_Spawn = 0x8001D6D8;
EffectSsDtBubble_SpawnColorProfile = 0x8001D750;
EffectSsDtBubble_SpawnCustomColor = 0x8001D7CC;
EffectSsHahen_Spawn = 0x8001D85C;
EffectSsHahen_SpawnBurst = 0x8001D8DC;
EffectSsStick_Spawn = 0x8001DA24;
EffectSsSibuki_Spawn = 0x8001DA78;
EffectSsSibuki_SpawnBurst = 0x8001DAE8;
EffectSsSibuki2_Spawn = 0x8001DC6C;
EffectSsGMagma2_Spawn = 0x8001DCCC;
EffectSsStone1_Spawn = 0x8001DD3C;
EffectSsHitMark_Spawn = 0x8001DD90;
EffectSsHitMark_SpawnFixedScale = 0x8001DDE8;
EffectSsHitMark_SpawnCustomScale = 0x8001DE0C;
EffectSsFhgFlash_SpawnLightBall = 0x8001DE38;
EffectSsFhgFlash_SpawnShock = 0x8001DEA4;
EffectSsKFire_Spawn = 0x8001DF08;
EffectSsSolderSrchBall_Spawn = 0x8001DF70;
EffectSsKakera_Spawn = 0x8001DFD8;
EffectSsIcePiece_Spawn = 0x8001E090;
EffectSsIcePiece_SpawnBurst = 0x8001E0F8;
EffectSsEnIce_SpawnFlyingVec3f = 0x8001E28C;
EffectSsEnIce_SpawnFlyingVec3s = 0x8001E32C;
EffectSsEnIce_Spawn = 0x8001E3F8;
EffectSsFireTail_Spawn = 0x8001E480;
EffectSsFireTail_SpawnFlame = 0x8001E518;
EffectSsFireTail_SpawnFlameOnPlayer = 0x8001E5DC;
EffectSsEnFire_SpawnVec3f = 0x8001E62C;
EffectSsEnFire_SpawnVec3s = 0x8001E6A4;
EffectSsExtra_Spawn = 0x8001E750;
EffectSsFCircle_Spawn = 0x8001E7B8;
EffectSsDeadDb_Spawn = 0x8001E814;
EffectSsDeadDd_Spawn = 0x8001E8CC;
EffectSsDeadDd_SpawnRandYellow = 0x8001E980;
EffectSsDeadDs_Spawn = 0x8001E9F0;
EffectSsDeadDs_SpawnStationary = 0x8001EA68;
EffectSsDeadSound_Spawn = 0x8001EAB8;
EffectSsDeadSound_SpawnStationary = 0x8001EB50;
EffectSsIceSmoke_Spawn = 0x8001EBA0;
FlagSet_Update = 0x8001EC00;
Overlay_LoadGameState = 0x8001F010;
Overlay_FreeGameState = 0x8001F138;
ActorShape_Init = 0x8001F260;
ActorShadow_Draw = 0x8001F284;
ActorShadow_DrawCircle = 0x8001F634;
ActorShadow_DrawWhiteCircle = 0x8001F65C;
ActorShadow_DrawHorse = 0x8001F68C;
ActorShadow_DrawFoot = 0x8001F6B4;
ActorShadow_DrawFeet = 0x8001F8C0;
Actor_SetFeetPos = 0x8001FD8C;
Actor_ProjectPos = 0x8001FDE0;
Attention_SetReticlePos = 0x8001FE44;
Attention_InitReticle = 0x8001FE7C;
Attention_SetNaviState = 0x8001FF44;
Attention_Init = 0x800200A8;
Attention_Draw = 0x8002010C;
Attention_Update = 0x80020748;
Flags_GetSwitch = 0x80020ADC;
Flags_SetSwitch = 0x80020B10;
Flags_UnsetSwitch = 0x80020B50;
Flags_GetUnknown = 0x80020B94;
Flags_SetUnknown = 0x80020BC8;
Flags_UnsetUnknown = 0x80020C08;
Flags_GetTreasure = 0x80020C4C;
Flags_SetTreasure = 0x80020C64;
Flags_GetClear = 0x80020C80;
Flags_SetClear = 0x80020C98;
Flags_UnsetClear = 0x80020CB4;
Flags_GetTempClear = 0x80020CD4;
Flags_SetTempClear = 0x80020CEC;
Flags_UnsetTempClear = 0x80020D08;
Flags_GetCollectible = 0x80020D28;
Flags_SetCollectible = 0x80020D5C;
TitleCard_Init = 0x80020DA0;
TitleCard_InitBossName = 0x80020DC0;
TitleCard_InitPlaceName = 0x80020E04;
TitleCard_Update = 0x80020EA0;
TitleCard_Draw = 0x80020F5C;
TitleCard_Clear = 0x800214C0;
Actor_Kill = 0x800214F4;
Actor_SetWorldToHome = 0x80021514;
Actor_SetFocus = 0x80021544;
Actor_SetWorldRotToShape = 0x80021588;
Actor_SetShapeRotToWorld = 0x800215A8;
Actor_SetScale = 0x800215C8;
Actor_SetObjectDependency = 0x800215E4;
Actor_Init = 0x8002161C;
Actor_Destroy = 0x80021730;
Actor_UpdatePos = 0x80021764;
Actor_UpdateVelocityXZGravity = 0x800217E4;
Actor_MoveXZGravity = 0x8002185C;
Actor_UpdateVelocityXYZ = 0x80021888;
Actor_MoveXYZ = 0x800218F8;
Actor_SetProjectileSpeed = 0x80021924;
Actor_UpdatePosByAnimation = 0x80021978;
Actor_WorldYawTowardActor = 0x800219F4;
Actor_FocusYawTowardActor = 0x80021A20;
Actor_WorldYawTowardPoint = 0x80021A4C;
Actor_WorldPitchTowardActor = 0x80021A70;
Actor_FocusPitchTowardActor = 0x80021A9C;
Actor_WorldPitchTowardPoint = 0x80021AC8;
Actor_WorldDistXYZToActor = 0x80021AEC;
Actor_WorldDistXYZToPoint = 0x80021B18;
Actor_WorldDistXZToActor = 0x80021B3C;
Actor_WorldDistXZToPoint = 0x80021B68;
Actor_WorldToActorCoords = 0x80021B8C;
Actor_HeightDiff = 0x80021C2C;
Player_GetHeight = 0x80021C40;
func_8002DCE4 = 0x80021CA0;
func_8002DD6C = 0x80021D28;
func_8002DD78 = 0x80021D38;
func_8002DDA8 = 0x80021D6C;
func_8002DDE4 = 0x80021DA8;
func_8002DDF4 = 0x80021DBC;
func_8002DE04 = 0x80021DD0;
func_8002DE74 = 0x80021E40;
Actor_MountHorse = 0x80021E98;
func_8002DEEC = 0x80021EBC;
func_8002DF18 = 0x80021EE8;
Player_SetCsAction = 0x80021F08;
Player_SetCsActionWithHaltedActors = 0x80021F2C;
func_8002DF90 = 0x80021F68;
func_8002DFA4 = 0x80021F80;
Player_IsFacingActor = 0x80021FA8;
Actor_ActorBIsFacingActorA = 0x80022000;
Actor_IsFacingPlayer = 0x80022068;
Actor_ActorAIsFacingActorB = 0x800220B4;
Actor_IsFacingAndNearPlayer = 0x80022114;
Actor_ActorAIsFacingAndNearActorB = 0x80022194;
func_8002E234 = 0x80022228;
func_8002E2AC = 0x800222A0;
Actor_UpdateBgCheckInfo = 0x800224AC;
func_8002E830 = 0x8002282C;
func_8002EABC = 0x80022A08;
func_8002EB44 = 0x80022A40;
func_8002EBCC = 0x80022A78;
func_8002ED80 = 0x80022B94;
Actor_GetFocus = 0x80022CB0;
Actor_GetWorld = 0x80022CE4;
Actor_GetWorldPosShapeRot = 0x80022D18;
Attention_WeightedDistToPlayerSq = 0x80022D94;
Attention_ActorIsInRange = 0x80022E64;
